Transaction_ID,Date,Time,Location,Amount(₹)
TXN01605,2024-04-23,01:52 AM,"Viman Nagar, Pune",1184
TXN01606,2024-04-23,07:09 PM,"Viman Nagar, Pune",3373
TXN01607,2024-04-23,07:36 PM,"Viman Nagar, Pune",1823
TXN01608,2024-04-23,12:53 PM,"Viman Nagar, Pune",4706
TXN01609,2024-04-23,04:46 PM,"Viman Nagar, Pune",3378
TXN01610,2024-04-23,01:41 AM,"Viman Nagar, Pune",5230
TXN01611,2024-04-23,03:00 AM,"Viman Nagar, Pune",3591
TXN01612,2024-04-23,03:44 AM,"Viman Nagar, Pune",804
TXN01613,2024-04-23,09:53 AM,"Viman Nagar, Pune",1333
TXN01614,2024-04-23,08:07 AM,"Viman Nagar, Pune",2142
TXN01615,2024-04-23,08:55 PM,"Viman Nagar, Pune",5395
TXN01616,2024-04-23,11:15 PM,"Viman Nagar, Pune",1531
TXN01617,2024-04-23,02:35 PM,"Viman Nagar, Pune",2385
TXN01618,2024-04-23,02:05 PM,"Viman Nagar, Pune",3014
TXN01619,2024-04-23,07:50 AM,"Viman Nagar, Pune",2095
TXN01620,2024-04-23,04:56 PM,"Viman Nagar, Pune",4234
TXN01621,2024-04-24,08:06 AM,"Aundh, Pune",3540
TXN01622,2024-04-24,11:20 AM,"Aundh, Pune",1597
TXN01623,2024-04-24,03:07 PM,"Aundh, Pune",4921
TXN01624,2024-04-24,09:56 AM,"Aundh, Pune",3584
TXN01625,2024-04-24,04:57 PM,"Aundh, Pune",2788
TXN01626,2024-04-24,06:07 PM,"Aundh, Pune",899
TXN01627,2024-04-24,06:24 AM,"Aundh, Pune",1451
TXN01628,2024-04-24,06:25 AM,"Aundh, Pune",4027
TXN01629,2024-04-24,03:45 PM,"Aundh, Pune",1211
TXN01630,2024-04-24,07:59 AM,"Aundh, Pune",3757
TXN01631,2024-04-24,08:43 AM,"Aundh, Pune",1930
TXN01632,2024-04-24,10:59 AM,"Aundh, Pune",5013
TXN01633,2024-04-24,09:11 PM,"Aundh, Pune",3666
TXN01634,2024-04-24,01:30 PM,"Aundh, Pune",2607
TXN01635,2024-04-24,03:38 AM,"Aundh, Pune",3627
TXN01636,2024-04-24,05:46 AM,"Aundh, Pune",5409
TXN01637,2024-04-24,10:35 PM,"Aundh, Pune",3055
TXN01638,2024-04-24,06:16 PM,"Aundh, Pune",3899
TXN01639,2024-04-24,06:36 AM,"Aundh, Pune",1322
TXN01640,2024-04-24,12:38 AM,"Aundh, Pune",2744
TXN01641,2024-04-24,10:53 AM,"Aundh, Pune",3351
TXN01642,2024-04-24,01:29 PM,"Aundh, Pune",3024
TXN01643,2024-04-24,01:55 PM,"Aundh, Pune",4981
TXN01644,2024-04-24,09:32 AM,"Aundh, Pune",2564
TXN01645,2024-04-24,01:29 AM,"Aundh, Pune",2445
TXN01646,2024-04-24,09:26 AM,"Aundh, Pune",4395
TXN01647,2024-04-24,07:14 AM,"Aundh, Pune",2754
TXN01648,2024-04-24,02:50 AM,"Aundh, Pune",4735
TXN01649,2024-04-24,10:02 PM,"Aundh, Pune",5411
TXN01650,2024-04-24,04:34 PM,"Aundh, Pune",2183
TXN01651,2024-04-25,04:00 AM,"Kharadi, Pune",1343
TXN01652,2024-04-25,05:16 PM,"Kharadi, Pune",3227
TXN01653,2024-04-25,11:37 AM,"Kharadi, Pune",2952
TXN01654,2024-04-25,02:26 AM,"Kharadi, Pune",2499
TXN01655,2024-04-25,08:00 AM,"Kharadi, Pune",1890
TXN01656,2024-04-25,08:49 PM,"Kharadi, Pune",4843
TXN01657,2024-04-25,05:44 AM,"Kharadi, Pune",1118
TXN01658,2024-04-25,03:05 PM,"Kharadi, Pune",4400
TXN01659,2024-04-25,01:39 AM,"Kharadi, Pune",4743
TXN01660,2024-04-25,11:54 AM,"Kharadi, Pune",2534
TXN01661,2024-04-25,05:19 PM,"Kharadi, Pune",5247
TXN01662,2024-04-25,12:35 PM,"Kharadi, Pune",3216
TXN01663,2024-04-25,09:58 PM,"Kharadi, Pune",1076
TXN01664,2024-04-25,08:10 AM,"Kharadi, Pune",4950
TXN01665,2024-04-25,01:35 AM,"Kharadi, Pune",5416
TXN01666,2024-04-25,12:35 PM,"Kharadi, Pune",4432
TXN01667,2024-04-25,02:10 PM,"Kharadi, Pune",2538
TXN01668,2024-04-25,02:13 AM,"Kharadi, Pune",3510
TXN01669,2024-04-25,04:31 AM,"Kharadi, Pune",4568
TXN01670,2024-04-25,10:21 PM,"Kharadi, Pune",4776
TXN01671,2024-04-25,09:00 PM,"Kharadi, Pune",1996
TXN01672,2024-04-25,04:46 PM,"Kharadi, Pune",1196
TXN01673,2024-04-25,06:05 AM,"Kharadi, Pune",3628
TXN01674,2024-04-25,12:57 AM,"Kharadi, Pune",4694
TXN01675,2024-04-25,07:27 AM,"Kharadi, Pune",3729
TXN01676,2024-04-25,01:30 AM,"Kharadi, Pune",3951
TXN01677,2024-04-25,01:01 PM,"Kharadi, Pune",3908
TXN01678,2024-04-25,03:16 PM,"Kharadi, Pune",5053
TXN01679,2024-04-25,12:48 PM,"Kharadi, Pune",5217
TXN01680,2024-04-25,04:09 AM,"Kharadi, Pune",1024
TXN01681,2024-04-26,11:41 PM,"Kharadi, Pune",2239
TXN01682,2024-04-26,07:02 PM,"Kharadi, Pune",856
TXN01683,2024-04-26,03:29 PM,"Kharadi, Pune",1625
TXN01684,2024-04-26,04:23 AM,"Kharadi, Pune",2418
TXN01685,2024-04-26,06:54 AM,"Kharadi, Pune",4583
TXN01686,2024-04-26,05:12 PM,"Kharadi, Pune",3185
TXN01687,2024-04-26,04:05 AM,"Kharadi, Pune",3520
TXN01688,2024-04-26,06:41 PM,"Kharadi, Pune",4922
TXN01689,2024-04-26,09:56 PM,"Kharadi, Pune",4444
TXN01690,2024-04-26,09:45 AM,"Kharadi, Pune",1153
TXN01691,2024-04-26,04:58 PM,"Kharadi, Pune",2227
TXN01692,2024-04-26,05:37 AM,"Kharadi, Pune",4198
TXN01693,2024-04-26,02:28 PM,"Kharadi, Pune",4469
TXN01694,2024-04-26,01:01 PM,"Kharadi, Pune",3064
TXN01695,2024-04-26,05:49 PM,"Kharadi, Pune",2439
TXN01696,2024-04-26,09:54 PM,"Kharadi, Pune",4800
TXN01697,2024-04-26,06:40 PM,"Kharadi, Pune",4619
TXN01698,2024-04-26,12:17 PM,"Kharadi, Pune",961
TXN01699,2024-04-26,03:22 AM,"Kharadi, Pune",5273
TXN01700,2024-04-26,11:27 AM,"Kharadi, Pune",3036
TXN01701,2024-04-26,11:18 PM,"Kharadi, Pune",5191
TXN01702,2024-04-26,06:10 AM,"Kharadi, Pune",1888
TXN01703,2024-04-26,11:04 PM,"Kharadi, Pune",1080
TXN01704,2024-04-26,12:37 AM,"Kharadi, Pune",3921
TXN01705,2024-04-26,08:31 PM,"Kharadi, Pune",3943
TXN01706,2024-04-26,01:24 PM,"Kharadi, Pune",3236
TXN01707,2024-04-26,02:56 PM,"Kharadi, Pune",2203
TXN01708,2024-04-26,10:01 PM,"Kharadi, Pune",3838
TXN01709,2024-04-26,08:11 PM,"Kharadi, Pune",1570
TXN01710,2024-04-26,05:42 PM,"Kharadi, Pune",2975
TXN01711,2024-04-27,09:18 AM,"Chinchwad, Pune",4140
TXN01712,2024-04-27,05:54 AM,"Chinchwad, Pune",3737
TXN01713,2024-04-27,12:51 PM,"Chinchwad, Pune",3973
TXN01714,2024-04-27,02:16 PM,"Chinchwad, Pune",3045
TXN01715,2024-04-27,03:39 PM,"Chinchwad, Pune",2269
TXN01716,2024-04-27,11:48 AM,"Chinchwad, Pune",2649
TXN01717,2024-04-27,02:49 PM,"Chinchwad, Pune",805
TXN01718,2024-04-27,07:29 AM,"Chinchwad, Pune",1285
TXN01719,2024-04-27,08:34 AM,"Chinchwad, Pune",2498
TXN01720,2024-04-27,11:11 AM,"Chinchwad, Pune",1825
TXN01721,2024-04-27,07:14 AM,"Chinchwad, Pune",932
TXN01722,2024-04-27,04:48 PM,"Chinchwad, Pune",3734
TXN01723,2024-04-27,12:05 PM,"Chinchwad, Pune",985
TXN01724,2024-04-27,12:53 PM,"Chinchwad, Pune",4064
TXN01725,2024-04-27,11:52 PM,"Chinchwad, Pune",4699
TXN01726,2024-04-27,01:08 AM,"Chinchwad, Pune",2808
TXN01727,2024-04-27,06:13 PM,"Chinchwad, Pune",4127
TXN01728,2024-04-27,08:42 AM,"Chinchwad, Pune",1188
TXN01729,2024-04-27,12:27 AM,"Chinchwad, Pune",4235
TXN01730,2024-04-27,08:47 PM,"Chinchwad, Pune",1410
TXN01731,2024-04-27,05:27 AM,"Chinchwad, Pune",2493
TXN01732,2024-04-27,09:28 AM,"Chinchwad, Pune",2678
TXN01733,2024-04-27,04:17 PM,"Chinchwad, Pune",2835
TXN01734,2024-04-27,05:53 AM,"Chinchwad, Pune",3232
TXN01735,2024-04-27,03:17 AM,"Chinchwad, Pune",2712
TXN01736,2024-04-27,03:58 AM,"Chinchwad, Pune",1030
TXN01737,2024-04-27,04:04 PM,"Chinchwad, Pune",4590
TXN01738,2024-04-27,02:59 AM,"Chinchwad, Pune",3859
TXN01739,2024-04-27,10:28 AM,"Chinchwad, Pune",5364
TXN01740,2024-04-27,09:04 AM,"Chinchwad, Pune",2732
TXN01741,2024-04-28,10:19 PM,"Viman Nagar, Pune",4087
TXN01742,2024-04-28,03:02 AM,"Viman Nagar, Pune",1970
TXN01743,2024-04-28,11:15 AM,"Viman Nagar, Pune",1029
TXN01744,2024-04-28,12:39 AM,"Viman Nagar, Pune",2963
TXN01745,2024-04-28,01:06 PM,"Viman Nagar, Pune",3308
TXN01746,2024-04-28,04:39 AM,"Viman Nagar, Pune",4489
TXN01747,2024-04-28,10:40 AM,"Viman Nagar, Pune",5284
TXN01748,2024-04-28,03:26 PM,"Viman Nagar, Pune",4441
TXN01749,2024-04-28,08:47 AM,"Viman Nagar, Pune",3866
TXN01750,2024-04-28,05:18 PM,"Viman Nagar, Pune",2035
TXN01751,2024-04-28,05:48 AM,"Viman Nagar, Pune",2772
TXN01752,2024-04-28,02:33 AM,"Viman Nagar, Pune",1647
TXN01753,2024-04-28,09:14 PM,"Viman Nagar, Pune",4460
TXN01754,2024-04-28,09:27 PM,"Viman Nagar, Pune",1420
TXN01755,2024-04-28,04:49 PM,"Viman Nagar, Pune",2009
TXN01756,2024-04-28,07:34 AM,"Viman Nagar, Pune",3057
TXN01757,2024-04-28,09:51 AM,"Viman Nagar, Pune",4629
TXN01758,2024-04-28,02:27 PM,"Viman Nagar, Pune",2791
TXN01759,2024-04-28,09:45 AM,"Viman Nagar, Pune",3242
TXN01760,2024-04-28,06:22 AM,"Viman Nagar, Pune",2732
TXN01761,2024-04-28,06:57 AM,"Viman Nagar, Pune",1348
TXN01762,2024-04-28,06:32 AM,"Viman Nagar, Pune",1630
TXN01763,2024-04-28,03:30 AM,"Viman Nagar, Pune",948
TXN01764,2024-04-28,05:34 AM,"Viman Nagar, Pune",1448
TXN01765,2024-04-28,09:50 AM,"Viman Nagar, Pune",812
TXN01766,2024-04-28,04:50 PM,"Viman Nagar, Pune",2602
TXN01767,2024-04-28,01:32 PM,"Viman Nagar, Pune",2334
TXN01768,2024-04-28,05:45 PM,"Viman Nagar, Pune",1892
TXN01769,2024-04-28,03:03 AM,"Viman Nagar, Pune",5182
TXN01770,2024-04-28,09:57 AM,"Viman Nagar, Pune",1184
TXN01771,2024-04-29,04:43 PM,"Aundh, Pune",4621
TXN01772,2024-04-29,02:03 AM,"Aundh, Pune",1764
TXN01773,2024-04-29,03:30 PM,"Aundh, Pune",3272
TXN01774,2024-04-29,03:57 AM,"Aundh, Pune",4776
TXN01775,2024-04-29,09:04 AM,"Aundh, Pune",2128
TXN01776,2024-04-29,05:13 AM,"Aundh, Pune",4996
TXN01777,2024-04-29,11:03 AM,"Aundh, Pune",3767
TXN01778,2024-04-29,03:38 AM,"Aundh, Pune",1705
TXN01779,2024-04-29,10:34 PM,"Aundh, Pune",2621
TXN01780,2024-04-29,02:33 PM,"Aundh, Pune",2557
TXN01781,2024-04-29,08:24 PM,"Aundh, Pune",3324
TXN01782,2024-04-29,06:28 PM,"Aundh, Pune",4042
TXN01783,2024-04-29,10:09 AM,"Aundh, Pune",3822
TXN01784,2024-04-29,07:56 PM,"Aundh, Pune",1820
TXN01785,2024-04-29,11:59 PM,"Aundh, Pune",1724
TXN01786,2024-04-29,10:47 PM,"Aundh, Pune",4264
TXN01787,2024-04-29,09:00 PM,"Aundh, Pune",2418
TXN01788,2024-04-29,10:09 AM,"Aundh, Pune",1689
TXN01789,2024-04-29,01:47 PM,"Aundh, Pune",2431
TXN01790,2024-04-29,06:25 AM,"Aundh, Pune",3335
TXN01791,2024-04-29,02:19 PM,"Aundh, Pune",5352
TXN01792,2024-04-29,02:22 AM,"Aundh, Pune",4302
TXN01793,2024-04-29,07:27 AM,"Aundh, Pune",4873
TXN01794,2024-04-29,10:20 PM,"Aundh, Pune",4435
TXN01795,2024-04-29,11:16 PM,"Aundh, Pune",3936
TXN01796,2024-04-29,03:37 PM,"Aundh, Pune",2636
TXN01797,2024-04-29,08:07 PM,"Aundh, Pune",4929
TXN01798,2024-04-29,06:57 PM,"Aundh, Pune",3865
TXN01799,2024-04-29,10:50 PM,"Aundh, Pune",2367
TXN01800,2024-04-29,03:37 PM,"Aundh, Pune",3268
